,id,lamp_prediction,dresser_prediction,bed_prediction,chair_prediction
121,196,0,8,0,12
122,244,16,8,0,12
123,208,16,8,0,12
124,265,16,8,0,0
125,308,0,8,0,12
126,321,16,8,0,12
127,272,16,8,0,12
128,268,16,8,0,12
129,27,16,8,0,0
130,31,16,8,0,0
131,293,0,8,0,12
132,301,16,8,0,12
133,322,16,8,0,0
134,268,16,8,0,12
135,274,16,8,0,0
136,298,16,8,0,12
137,310,16,8,0,12
138,328,0,8,0,12
139,29,16,8,0,0
140,277,0,8,0,12
141,297,16,8,0,12
142,264,16,8,0,12
143,316,16,8,0,12
144,333,16,8,0,12
145,270,16,8,0,0
146,335,16,8,0,0
147,27,16,8,0,12
148,311,16,8,0,12
149,302,16,8,0,12
150,284,16,8,0,12
151,291,16,8,0,0
152,267,16,8,0,0
153,285,16,8,0,12
154,313,16,8,0,12
155,268,0,8,0,12
156,312,16,8,0,12
157,322,16,8,0,12
158,332,16,8,0,0
159,272,16,8,0,12
160,28,16,8,0,0
161,282,0,8,0,12
162,325,0,8,0,12
163,326,16,8,0,12
164,299,16,8,0,12
165,320,16,8,0,12
166,315,16,8,0,12
167,308,16,8,0,12
168,318,0,8,0,12
169,27,16,8,0,12
170,299,16,8,0,12
171,284,16,8,0,0
172,287,16,8,0,12
173,315,16,8,0,12
174,283,0,8,0,12
175,324,16,8,0,12
176,324,16,8,0,12
177,271,16,8,0,0
178,264,0,8,0,12
179,264,16,8,0,12
180,281,16,8,0,12
181,334,16,8,0,12
182,317,16,8,0,12
183,328,16,8,0,12
184,316,16,8,0,0
185,280,16,8,0,12
186,287,16,8,0,0
187,274,16,8,0,12
188,324,0,8,0,12
189,310,16,8,0,0
190,323,16,8,0,12
191,289,16,8,0,0
192,311,0,8,0,12
193,271,16,8,0,12
194,272,16,8,0,0
195,264,16,8,0,0
196,320,16,8,0,0
197,305,16,8,0,0
198,32,0,8,0,12
199,275,16,8,0,0
200,31,16,8,0,12
201,30,16,8,0,0
202,334,16,8,0,0
203,282,16,8,0,12
204,329,16,8,0,12
205,321,0,8,0,12
206,291,16,8,0,12
207,29,16,8,0,12
208,330,16,8,0,12
209,294,16,8,0,12
210,269,0,8,0,12
211,314,0,8,0,12
212,270,16,8,0,12
213,265,0,8,0,12
214,309,16,8,0,0
215,300,16,8,0,0
216,277,16,8,0,12
217,283,16,8,0,12
218,297,0,8,0,12
219,296,16,8,0,12
220,307,16,8,0,12
221,295,16,8,0,0
222,278,16,8,0,12
223,335,0,8,0,12
224,326,16,8,0,12
225,320,16,8,0,12
226,313,0,8,0,12
227,334,16,8,0,12
228,331,16,8,0,0
229,331,16,8,0,12
230,289,0,8,0,12
231,26,0,8,0,12
232,275,0,8,0,12
233,336,16,8,0,12
234,2,0,8,0,12
235,296,16,8,0,0
236,302,0,8,0,12
237,277,16,8,0,0
238,321,16,8,0,12
239,267,0,8,0,12
240,292,16,8,0,12
241,29,0,8,0,12
242,31,16,8,0,12
243,307,0,8,0,12
244,2,16,8,0,12
245,288,16,8,0,12
246,292,16,8,0,12
247,279,16,8,0,0
248,269,16,8,0,12
249,303,16,8,0,0
250,318,16,8,0,12
251,324,16,8,0,0
252,289,16,8,0,12
253,266,0,8,0,12
254,292,0,8,0,12
255,307,16,8,0,0
256,300,16,8,0,12
257,280,16,8,0,0
258,296,16,8,0,12
259,323,16,8,0,0
260,284,16,8,0,12
261,310,0,8,0,12
262,297,16,8,0,12
263,332,16,8,0,12
264,265,16,8,0,12
265,27,0,8,0,12
266,318,16,8,0,0
267,26,16,8,0,12
268,307,16,8,0,12
269,322,0,8,0,12
270,266,16,8,0,12
271,279,16,8,0,12
272,315,0,8,0,12
273,280,0,8,0,12
274,312,0,8,0,12
275,319,16,8,0,12
276,309,16,8,0,12
277,282,16,8,0,12
278,327,0,8,0,12
279,275,16,8,0,12
280,293,16,8,0,0
281,273,16,8,0,12
282,272,0,8,0,12
283,288,16,8,0,12
284,279,16,8,0,12
285,273,0,8,0,12
286,265,16,8,0,12
287,269,16,8,0,0
288,285,0,8,0,12
289,313,16,8,0,0
290,326,16,8,0,0
291,270,0,8,0,12
292,268,16,8,0,0
293,32,16,8,0,0
294,333,16,8,0,12
295,320,0,8,0,12
296,303,16,8,0,12
297,276,0,8,0,12
298,335,16,8,0,12
299,302,16,8,0,12
300,30,16,8,0,12
301,327,16,8,0,12
302,325,16,8,0,12
303,302,16,8,0,0
304,279,0,8,0,12
305,316,0,8,0,12
306,298,16,8,0,0
307,298,0,8,0,12
308,300,16,8,0,12
309,309,0,8,0,12
310,274,16,8,0,12
311,292,16,8,0,0
312,336,16,8,0,0
313,317,0,8,0,12
314,290,16,8,0,12
315,316,16,8,0,12
316,314,16,8,0,12
317,298,16,8,0,12
318,301,16,8,0,0
319,312,16,8,0,0
320,280,16,8,0,12
321,333,16,8,0,0
322,271,16,8,0,12
323,278,16,8,0,0
324,288,0,8,0,12
325,319,0,8,0,12
326,323,0,8,0,12
327,305,16,8,0,12
328,314,16,8,0,12
329,267,16,8,0,12
330,283,16,8,0,12
331,295,16,8,0,12
332,332,16,8,0,12
333,296,0,8,0,12
334,289,16,8,0,12
335,315,16,8,0,0
336,32,16,8,0,12
337,306,16,8,0,12
338,311,16,8,0,12
339,301,0,8,0,12
340,275,16,8,0,12
341,266,16,8,0,12
342,267,16,8,0,12
343,332,0,8,0,12
344,317,16,8,0,0
345,313,16,8,0,12
346,29,16,8,0,12
347,269,16,8,0,12
348,290,0,8,0,12
349,294,0,8,0,12
350,293,16,8,0,12
351,287,16,8,0,12
352,330,0,8,0,12
353,276,16,8,0,0
354,318,16,8,0,12
355,306,0,8,0,12
356,277,16,8,0,12
357,294,16,8,0,0
358,281,16,8,0,12
359,284,0,8,0,12
360,293,16,8,0,12
361,310,16,8,0,12
362,2,16,8,0,0
363,31,0,8,0,12
364,297,16,8,0,0
365,285,16,8,0,12
366,325,16,8,0,12
367,286,16,8,0,0
368,28,0,8,0,12
369,300,0,8,0,12
370,326,0,8,0,12
371,28,16,8,0,12
372,274,0,8,0,12
373,304,16,8,0,0
374,283,16,8,0,0
375,26,16,8,0,12
376,334,0,8,0,12
377,312,16,8,0,12
378,328,16,8,0,0
379,276,16,8,0,12
380,329,16,8,0,0
381,290,16,8,0,0
382,304,16,8,0,12
383,295,0,8,0,12
384,330,16,8,0,0
385,32,16,8,0,12
386,327,16,8,0,0
387,291,0,8,0,12
388,299,0,8,0,12
389,270,16,8,0,12
390,30,16,8,0,12
391,308,16,8,0,12
392,282,16,8,0,0
393,287,0,8,0,12
394,278,0,8,0,12
395,311,16,8,0,0
396,330,16,8,0,12
397,314,16,8,0,0
398,321,16,8,0,0
399,301,16,8,0,12
400,319,16,8,0,12
401,306,16,8,0,12
402,304,16,8,0,12
403,278,16,8,0,12
404,290,16,8,0,12
405,303,0,8,0,12
406,308,16,8,0,0
407,273,16,8,0,0
408,288,16,8,0,0
409,299,16,8,0,0
410,2,16,8,0,12
411,327,16,8,0,12
412,295,16,8,0,12
413,336,16,8,0,12
414,26,16,8,0,0
415,331,16,8,0,12
416,285,16,8,0,0
417,281,0,8,0,12
418,294,16,8,0,12
419,304,0,8,0,12
420,273,16,8,0,12
421,329,16,8,0,12
422,286,16,8,0,12
423,309,16,8,0,12
424,328,16,8,0,12
425,329,0,8,0,12
426,276,16,8,0,12
427,30,0,8,0,12
428,333,0,8,0,12
429,335,16,8,0,12
430,271,0,8,0,12
431,319,16,8,0,0
432,317,16,8,0,12
433,286,16,8,0,12
434,28,16,8,0,12
435,323,16,8,0,12
436,322,16,8,0,12
437,281,16,8,0,0
438,303,16,8,0,12
439,291,16,8,0,12
440,325,16,8,0,0
441,266,16,8,0,0
442,305,16,8,0,12
443,305,0,8,0,12
444,331,0,8,0,12
445,286,0,8,0,12
446,306,16,8,0,0
447,355,16,8,0,12
448,354,16,8,0,12
449,51,16,8,0,12
450,369,0,8,0,12
451,387,0,8,0,12
452,41,16,8,0,12
453,384,16,8,0,12
454,386,16,8,0,12
455,391,16,8,0,12
456,44,16,8,0,12
457,41,16,8,0,0
458,33,16,8,0,0
459,35,16,8,0,0
460,368,16,8,0,12
461,45,16,8,0,0
462,35,0,8,0,12
463,35,16,8,0,12
464,396,16,8,0,12
465,53,16,8,0,12
466,49,0,8,0,12
467,393,16,8,0,12
468,354,16,8,0,0
469,337,0,8,0,12
470,345,16,8,0,12
471,340,16,8,0,12
472,396,16,8,0,12
473,345,16,8,0,12
474,367,0,8,0,12
475,56,16,8,0,12
476,353,16,8,0,12
477,50,0,8,0,12
478,346,16,8,0,12
479,344,0,8,0,12
480,38,16,8,0,12
481,36,16,8,0,12
482,56,0,8,0,12
483,345,16,8,0,0
484,361,16,8,0,12
485,365,16,8,0,0
486,34,16,8,0,12
487,386,0,8,0,12
488,355,16,8,0,12
489,383,16,8,0,0
490,381,16,8,0,12
491,362,16,8,0,0
492,371,16,8,0,0
493,395,16,8,0,0
494,372,16,8,0,0
495,341,16,8,0,12
496,39,0,8,0,12
497,343,0,8,0,12
498,46,16,8,0,12
499,349,16,8,0,12
500,57,16,8,0,12
501,378,16,8,0,0
502,371,0,8,0,12
503,376,16,8,0,12
504,357,16,8,0,12
505,52,16,8,0,12
506,33,16,8,0,12
507,388,16,8,0,0
508,354,16,8,0,12
509,367,16,8,0,12
510,373,0,8,0,12
511,379,0,8,0,12
512,342,16,8,0,12
513,47,16,8,0,12
514,349,0,8,0,12
515,42,16,8,0,12
516,369,16,8,0,12
517,48,16,8,0,0
518,364,16,8,0,12
519,370,0,8,0,12
520,34,16,8,0,12
521,383,16,8,0,12
522,389,16,8,0,12
523,397,0,8,0,12
524,385,0,8,0,12
525,42,0,8,0,12
526,355,0,8,0,12
527,40,0,8,0,12
528,394,16,8,0,0
529,398,16,8,0,0
530,353,16,8,0,12
531,366,16,8,0,0
532,4,16,8,0,12
533,43,16,8,0,12
534,362,16,8,0,12
535,352,0,8,0,12
536,337,16,8,0,0
537,372,0,8,0,12
538,397,16,8,0,0
539,367,16,8,0,12
540,3,16,8,0,0
541,340,0,8,0,12
542,353,0,8,0,12
543,390,16,8,0,12
544,347,0,8,0,12
545,337,16,8,0,12
546,357,0,8,0,12
547,379,16,8,0,12
548,390,16,8,0,12
549,385,16,8,0,12
550,400,16,8,0,12
551,354,0,8,0,12
552,353,16,8,0,0
553,356,0,8,0,12
554,3,0,8,0,12
555,47,16,8,0,0
556,366,0,8,0,12
557,366,16,8,0,12
558,58,16,8,0,12
559,348,0,8,0,12
560,387,16,8,0,12
561,347,16,8,0,12
562,38,0,8,0,12
563,356,16,8,0,12
564,370,16,8,0,0
565,45,16,8,0,12
566,367,16,8,0,0
567,339,16,8,0,0
568,348,16,8,0,0
569,391,16,8,0,12
570,39,16,8,0,12
571,45,16,8,0,12
572,378,16,8,0,12
573,38,16,8,0,12
574,378,0,8,0,12
575,53,0,8,0,12
576,346,16,8,0,0
577,43,0,8,0,12
578,398,0,8,0,12
579,359,16,8,0,12
580,376,16,8,0,0
581,358,0,8,0,12
582,39,16,8,0,12
583,60,16,8,0,0
584,42,16,8,0,12
585,382,16,8,0,12
586,40,16,8,0,12
587,43,16,8,0,0
588,46,16,8,0,0
589,57,0,8,0,12
590,391,16,8,0,0
591,59,16,8,0,0
592,380,16,8,0,12
593,3,16,8,0,12
594,347,16,8,0,12
595,384,0,8,0,12
596,377,16,8,0,0
597,363,0,8,0,12
598,375,16,8,0,12
599,372,16,8,0,12
600,55,16,8,0,0
601,377,0,8,0,12
602,359,0,8,0,12
603,357,16,8,0,0
604,362,16,8,0,12
605,364,0,8,0,12
606,379,16,8,0,0
607,350,16,8,0,12
608,349,16,8,0,0
609,58,0,8,0,12
610,368,0,8,0,12
611,352,16,8,0,0
612,346,16,8,0,12
613,370,16,8,0,12
614,364,16,8,0,0
615,394,16,8,0,12
616,36,16,8,0,12
617,342,0,8,0,12
618,49,16,8,0,12
619,395,16,8,0,12
620,54,0,8,0,12
621,365,16,8,0,12
622,394,0,8,0,12
623,363,16,8,0,12
624,340,16,8,0,12
625,388,16,8,0,12
626,399,16,8,0,12
627,370,16,8,0,12
628,382,16,8,0,0
629,349,16,8,0,12
630,57,16,8,0,0
631,395,16,8,0,12
632,380,16,8,0,12
633,375,16,8,0,12
634,365,16,8,0,12
635,374,0,8,0,12
636,384,16,8,0,0
637,60,16,8,0,12
638,400,16,8,0,0
639,54,16,8,0,12
640,33,0,8,0,12
641,390,16,8,0,0
642,51,16,8,0,12
643,374,16,8,0,0
644,361,16,8,0,0
645,377,16,8,0,12
646,52,16,8,0,12
647,339,16,8,0,12
648,338,16,8,0,0
649,376,0,8,0,12
650,47,0,8,0,12
651,344,16,8,0,12
652,40,16,8,0,0
653,350,16,8,0,12
654,58,16,8,0,12
655,345,0,8,0,12
656,355,16,8,0,0
657,48,16,8,0,12
658,380,16,8,0,0
659,338,16,8,0,12
660,373,16,8,0,12
661,392,0,8,0,12
662,356,16,8,0,0
663,379,16,8,0,12
664,365,0,8,0,12
665,350,0,8,0,12
666,398,16,8,0,12
667,396,0,8,0,12
668,389,16,8,0,12
669,377,16,8,0,12
670,351,16,8,0,0
671,4,16,8,0,12
672,358,16,8,0,0
673,393,0,8,0,12
674,37,16,8,0,12
675,351,16,8,0,12
676,357,16,8,0,12
677,385,16,8,0,12
678,46,0,8,0,12
679,341,0,8,0,12
680,386,16,8,0,0
681,360,16,8,0,12
682,378,16,8,0,12
683,5,16,8,0,12
684,339,16,8,0,12
685,399,0,8,0,12
686,52,0,8,0,12
687,52,16,8,0,0
688,5,16,8,0,0
689,34,16,8,0,0
690,364,16,8,0,12
691,372,16,8,0,12
692,373,16,8,0,12
693,41,16,8,0,12
694,336,0,8,0,12
695,369,16,8,0,12
696,340,16,8,0,0
697,399,16,8,0,0
698,48,0,8,0,12
699,59,16,8,0,12
700,44,16,8,0,12
701,59,0,8,0,12
702,371,16,8,0,12
703,342,16,8,0,0
704,374,16,8,0,12
705,348,16,8,0,12
706,57,16,8,0,12
707,337,16,8,0,12
708,38,16,8,0,0
709,46,16,8,0,12
710,59,16,8,0,12
711,385,16,8,0,0
712,369,16,8,0,0
713,55,16,8,0,12
714,44,16,8,0,0
715,381,16,8,0,12
716,39,16,8,0,0
717,358,16,8,0,12
718,352,16,8,0,12
719,338,16,8,0,12
720,43,16,8,0,12
721,4,16,8,0,0
722,350,16,8,0,0
723,359,16,8,0,0
724,387,16,8,0,0
725,361,0,8,0,12
726,386,16,8,0,12
727,394,16,8,0,12
728,51,16,8,0,0
729,341,16,8,0,12
730,399,16,8,0,12
731,56,16,8,0,12
732,375,0,8,0,12
733,54,16,8,0,0
734,396,16,8,0,0
735,44,0,8,0,12
736,383,16,8,0,12
737,343,16,8,0,12
738,348,16,8,0,12
739,55,16,8,0,12
740,368,16,8,0,12
741,356,16,8,0,12
742,363,16,8,0,12
743,360,0,8,0,12
744,374,16,8,0,12
745,376,16,8,0,12
746,371,16,8,0,12
747,368,16,8,0,0
748,346,0,8,0,12
749,338,0,8,0,12
750,342,16,8,0,12
751,398,16,8,0,12
752,51,0,8,0,12
753,56,16,8,0,0
754,48,16,8,0,12
755,53,16,8,0,0
756,389,0,8,0,12
757,50,16,8,0,12
758,383,0,8,0,12
759,53,16,8,0,12
760,360,16,8,0,0
761,344,16,8,0,12
762,37,16,8,0,0
763,373,16,8,0,0
764,400,0,8,0,12
765,391,0,8,0,12
766,382,16,8,0,12
767,42,16,8,0,0
768,351,16,8,0,12
769,37,0,8,0,12
770,388,0,8,0,12
771,360,16,8,0,12
772,400,16,8,0,12
773,40,16,8,0,12
774,392,16,8,0,12
775,392,16,8,0,12
776,50,16,8,0,12
777,5,16,8,0,12
778,363,16,8,0,0
779,37,16,8,0,12
780,358,16,8,0,12
781,341,16,8,0,0
782,49,16,8,0,12
783,395,0,8,0,12
784,397,16,8,0,12
785,380,0,8,0,12
786,35,16,8,0,12
787,4,0,8,0,12
788,381,0,8,0,12
789,54,16,8,0,12
790,397,16,8,0,12
791,387,16,8,0,12
792,384,16,8,0,12
793,366,16,8,0,12
794,47,16,8,0,12
795,381,16,8,0,0
796,344,16,8,0,0
797,347,16,8,0,0
798,382,0,8,0,12
799,375,16,8,0,0
800,393,16,8,0,12
801,50,16,8,0,0
802,58,16,8,0,0
803,390,0,8,0,12
804,36,16,8,0,0
805,5,0,8,0,12
806,343,16,8,0,0
807,343,16,8,0,12
808,393,16,8,0,0
809,55,0,8,0,12
810,361,16,8,0,12
811,3,16,8,0,12
812,36,0,8,0,12
813,362,0,8,0,12
814,388,16,8,0,12
815,339,0,8,0,12
816,351,0,8,0,12
817,389,16,8,0,0
818,392,16,8,0,0
819,359,16,8,0,12
820,34,0,8,0,12
821,45,0,8,0,12
822,49,16,8,0,0
823,33,16,8,0,12
824,41,0,8,0,12
825,352,16,8,0,12
826,95,0,8,0,12
827,85,0,8,0,12
828,76,16,8,0,0
829,73,16,8,0,12
830,64,16,8,0,0
831,74,0,8,0,12
832,70,0,8,0,12
833,92,0,8,0,12
834,91,16,8,0,12
835,79,0,8,0,12
836,62,16,8,0,12
837,6,0,8,0,12
838,63,16,8,0,12
839,86,16,8,0,12
840,82,0,8,0,12
841,86,0,8,0,12
842,81,0,8,0,12
843,89,0,8,0,12
844,98,16,8,0,0
845,87,16,8,0,12
846,82,16,8,0,12
847,89,16,8,0,12
848,84,16,8,0,12
849,82,16,8,0,12
850,9,16,8,0,12
851,9,0,8,0,12
852,8,16,8,0,12
853,97,16,8,0,0
854,88,16,8,0,0
855,66,0,8,0,12
856,6,16,8,0,12
857,8,16,8,0,0
858,69,16,8,0,0
859,72,0,8,0,12
860,61,16,8,0,12
861,74,16,8,0,0
862,69,0,8,0,12
863,85,16,8,0,12
864,70,16,8,0,12
865,76,16,8,0,12
866,84,0,8,0,12
867,84,16,8,0,0
868,9,16,8,0,0
869,8,16,8,0,12
870,69,16,8,0,12
871,7,16,8,0,12
872,90,0,8,0,12
873,97,16,8,0,12
874,73,0,8,0,12
875,68,0,8,0,12
876,66,16,8,0,12
877,79,16,8,0,0
878,80,16,8,0,0
879,66,16,8,0,12
880,76,0,8,0,12
881,96,16,8,0,0
882,7,0,8,0,12
883,97,0,8,0,12
884,65,16,8,0,0
885,80,16,8,0,12
886,99,16,8,0,12
887,98,16,8,0,12
888,74,16,8,0,12
889,7,16,8,0,12
890,95,16,8,0,12
891,78,0,8,0,12
892,81,16,8,0,12
893,91,0,8,0,12
894,85,16,8,0,12
895,75,16,8,0,12
896,78,16,8,0,0
897,81,16,8,0,12
898,71,16,8,0,12
899,92,16,8,0,12
900,66,16,8,0,0
901,63,0,8,0,12
902,63,16,8,0,0
903,60,16,8,0,12
904,93,16,8,0,12
905,68,16,8,0,12
906,78,16,8,0,12
907,72,16,8,0,12
908,94,0,8,0,12
909,89,16,8,0,0
910,60,0,8,0,12
911,76,16,8,0,12
912,91,16,8,0,12
913,95,16,8,0,12
914,75,16,8,0,12
915,99,0,8,0,12
916,64,16,8,0,12
917,97,16,8,0,12
918,67,16,8,0,12
919,88,0,8,0,12
920,80,0,8,0,12
921,65,16,8,0,12
922,67,16,8,0,12
923,87,16,8,0,0
924,89,16,8,0,12
925,62,16,8,0,12
926,78,16,8,0,12
927,73,16,8,0,0
928,75,16,8,0,0
929,61,16,8,0,12
930,88,16,8,0,12
931,71,16,8,0,0
932,71,16,8,0,12
933,61,0,8,0,12
934,98,0,8,0,12
935,90,16,8,0,0
936,93,16,8,0,12
937,77,16,8,0,0
938,62,16,8,0,0
939,77,0,8,0,12
940,81,16,8,0,0
941,86,16,8,0,0
942,80,16,8,0,12
943,71,0,8,0,12
944,85,16,8,0,0
945,94,16,8,0,0
946,90,16,8,0,12
947,8,0,8,0,12
948,83,0,8,0,12
949,86,16,8,0,12
950,73,16,8,0,12
951,92,16,8,0,12
952,69,16,8,0,12
953,82,16,8,0,0
954,94,16,8,0,12
955,74,16,8,0,12
956,63,16,8,0,12
957,95,16,8,0,0
958,9,16,8,0,12
959,65,16,8,0,12
960,99,16,8,0,12
961,67,16,8,0,0
962,83,16,8,0,12
963,94,16,8,0,12
964,83,16,8,0,0
965,79,16,8,0,12
966,6,16,8,0,0
967,68,16,8,0,12
968,87,0,8,0,12
969,99,16,8,0,0
970,84,16,8,0,12
971,68,16,8,0,0
972,87,16,8,0,12
973,72,16,8,0,0
974,67,0,8,0,12
975,77,16,8,0,12
976,72,16,8,0,12
977,88,16,8,0,12
978,61,16,8,0,0
979,79,16,8,0,12
980,75,0,8,0,12
981,90,16,8,0,12
982,96,16,8,0,12
983,7,16,8,0,0
984,96,0,8,0,12
985,77,16,8,0,12
986,64,0,8,0,12
987,70,16,8,0,0
988,91,16,8,0,0
989,6,16,8,0,12
990,65,0,8,0,12
991,83,16,8,0,12
992,96,16,8,0,12
993,64,16,8,0,12
994,62,0,8,0,12
995,98,16,8,0,12
996,93,16,8,0,0
997,70,16,8,0,12
998,93,0,8,0,12
999,92,16,8,0,0
1000,103,0,8,0,12
1001,103,16,8,0,0
1002,0,16,8,0,12
1003,0,0,8,0,12
1004,100,16,8,0,12
1005,0,16,8,0,0
1006,104,16,8,0,12
1007,102,16,8,0,12
1008,102,16,8,0,12
1009,101,16,8,0,12
1010,103,16,8,0,12
1011,100,16,8,0,12
1012,0,16,8,0,12
1013,102,0,8,0,12
1014,100,16,8,0,0
1015,103,16,8,0,12
1016,101,16,8,0,12
1017,100,0,8,0,12
1018,102,16,8,0,0
1019,101,16,8,0,0
1020,101,0,8,0,12
1021,104,16,8,0,0
1022,160,16,8,0,0
1023,128,16,8,0,12
1024,166,16,8,0,0
1025,146,16,8,0,0
1026,105,16,8,0,0
1027,184,16,8,0,12
1028,12,16,8,0,12
1029,121,0,8,0,12
1030,129,0,8,0,12
1031,169,0,8,0,12
1032,161,16,8,0,0
1033,117,16,8,0,0
1034,138,16,8,0,12
1035,130,16,8,0,0
1036,123,16,8,0,0
1037,159,16,8,0,12
1038,122,0,8,0,12
1039,11,16,8,0,12
1040,171,0,8,0,12
1041,177,16,8,0,12
1042,116,16,8,0,12
1043,174,16,8,0,12
1044,152,0,8,0,12
1045,154,16,8,0,12
1046,162,16,8,0,12
1047,142,16,8,0,12
1048,185,16,8,0,0
1049,185,16,8,0,12
1050,158,16,8,0,0
1051,163,16,8,0,0
1052,120,16,8,0,0
1053,114,16,8,0,12
1054,189,16,8,0,0
1055,160,0,8,0,12
1056,139,16,8,0,12
1057,113,16,8,0,12
1058,127,16,8,0,0
1059,135,16,8,0,12
1060,123,0,8,0,12
1061,156,16,8,0,12
1062,178,16,8,0,12
1063,134,0,8,0,12
1064,188,16,8,0,0
1065,166,16,8,0,12
1066,180,16,8,0,12
1067,183,16,8,0,12
1068,172,16,8,0,0
1069,151,16,8,0,12
1070,120,16,8,0,12
1071,131,0,8,0,12
1072,134,16,8,0,12
1073,118,0,8,0,12
1074,186,16,8,0,0
1075,117,16,8,0,12
1076,106,16,8,0,0
1077,14,16,8,0,12
1078,167,16,8,0,12
1079,162,0,8,0,12
1080,175,16,8,0,0
1081,185,16,8,0,12
1082,192,16,8,0,0
1083,10,16,8,0,12
1084,140,16,8,0,12
1085,144,16,8,0,0
1086,140,16,8,0,0
1087,126,0,8,0,12
1088,106,16,8,0,12
1089,130,16,8,0,12
1090,147,16,8,0,12
1091,180,0,8,0,12
1092,170,0,8,0,12
1093,135,0,8,0,12
1094,138,0,8,0,12
1095,176,16,8,0,12
1096,150,16,8,0,0
1097,167,16,8,0,0
1098,141,16,8,0,12
1099,145,16,8,0,12
1100,180,16,8,0,12
1101,15,16,8,0,0
1102,168,16,8,0,0
1103,150,0,8,0,12
1104,127,16,8,0,12
1105,179,16,8,0,12
1106,13,16,8,0,0
1107,107,16,8,0,12
1108,105,16,8,0,12
1109,148,16,8,0,12
1110,140,0,8,0,12
1111,186,16,8,0,12
1112,10,16,8,0,12
1113,174,16,8,0,12
1114,125,16,8,0,12
1115,141,16,8,0,12
1116,119,0,8,0,12
1117,10,16,8,0,0
1118,110,16,8,0,12
1119,144,16,8,0,12
1120,16,16,8,0,12
1121,143,16,8,0,12
1122,178,16,8,0,0
1123,129,16,8,0,12
1124,121,16,8,0,12
1125,18,16,8,0,0
1126,10,0,8,0,12
1127,165,16,8,0,12
1128,143,16,8,0,0
1129,120,0,8,0,12
1130,165,16,8,0,12
1131,142,0,8,0,12
1132,154,0,8,0,12
1133,189,16,8,0,12
1134,155,16,8,0,12
1135,113,0,8,0,12
1136,124,16,8,0,0
1137,169,16,8,0,12
1138,149,16,8,0,0
1139,108,0,8,0,12
1140,119,16,8,0,12
1141,137,0,8,0,12
1142,118,16,8,0,12
1143,112,16,8,0,0
1144,119,16,8,0,12
1145,112,0,8,0,12
1146,13,16,8,0,12
1147,145,16,8,0,12
